1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,
2,‘æ4•\@’j—C”z‹ôŠÖŒW•ÊlŒûi15ÎˆÈãj|’¬’šEŽš“™,,,,,,,,,,,,,,,
3,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû
21445,"—","40137","005003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽºŒ©","ŽO’š–Ú",481,126,291,50,14
21446,"—","40137","005004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽºŒ©","Žl’š–Ú",862,268,430,115,49
21447,"—","40137","005005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽºŒ©","ŒÜ’š–Ú",925,243,542,111,29
21448,"—","40137","0060","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","",5687,1951,2827,547,362
21449,"—","40137","006001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","ˆê’š–Ú",902,376,324,99,103
21450,"—","40137","006002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","“ñ’š–Ú",1652,462,972,151,67
21451,"—","40137","006003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","ŽO’š–Ú",272,84,140,33,15
21452,"—","40137","006004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","Žl’š–Ú",262,128,63,25,46
21453,"—","40137","006005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","ŒÜ’š–Ú",1116,515,397,111,93
21454,"—","40137","006006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","˜Z’š–Ú",455,135,280,34,6
21455,"—","40137","006007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¼V","Žµ’š–Ú",1028,251,651,94,32
21456,"—","40137","0070","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","é¼","",2613,851,1256,329,177
21457,"—","40137","007001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","é¼","ˆê’š–Ú",745,265,356,79,45
21458,"—","40137","007002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","é¼","“ñ’š–Ú",935,202,550,130,53
21459,"—","40137","007003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","é¼","ŽO’š–Ú",933,384,350,120,79
21460,"—","40137","0080","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ","",1226,425,564,168,69
21461,"—","40137","008001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ","ˆê’š–Ú",697,195,364,105,33
21462,"—","40137","008002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ","“ñ’š–Ú",529,230,200,63,36
21463,"—","40137","0090","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‚Žæ","",2937,872,1522,378,165
21464,"—","40137","009001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‚Žæ","ˆê’š–Ú",1714,496,895,216,107
21465,"—","40137","009002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‚Žæ","“ñ’š–Ú",1223,376,627,162,58
21466,"—","40137","0100","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘cŒ´","",1187,423,505,161,98
21467,"—","40137","0110","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","º‘ã","",2467,683,1390,303,91
21468,"—","40137","011001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","º‘ã","ˆê’š–Ú",758,225,403,88,42
21469,"—","40137","011002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","º‘ã","“ñ’š–Ú",592,146,307,118,21
21470,"—","40137","011003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","º‘ã","ŽO’š–Ú",1117,312,680,97,28
21471,"—","40137","0120","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","r]","",3075,846,1472,588,169
21472,"—","40137","012002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","r]","“ñ’š–Ú",1495,471,638,278,108
21473,"—","40137","012003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","r]","ŽO’š–Ú",1580,375,834,310,61
21474,"—","40137","0130","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","",7171,1780,3921,1179,291
21475,"—","40137","013001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","ˆê’š–Ú",1303,339,736,183,45
21476,"—","40137","013002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","“ñ’š–Ú",721,168,422,110,21
21477,"—","40137","013003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","ŽO’š–Ú",763,198,401,132,32
21478,"—","40137","013004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","Žl’š–Ú",1259,349,672,177,61
21479,"—","40137","013005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","ŒÜ’š–Ú",629,169,254,163,43
21480,"—","40137","013006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","˜Z’š–Ú",1101,257,598,195,51
21481,"—","40137","013007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","Žµ’š–Ú",583,117,358,97,11
21482,"—","40137","013008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´","”ª’š–Ú",812,183,480,122,27
21483,"—","40137","0140","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Œ´’c’n","",1842,445,702,573,122
21484,"—","40137","0150","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","",4717,1106,2766,685,160
21485,"—","40137","015001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","ˆê’š–Ú",449,117,247,73,12
21486,"—","40137","015002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","“ñ’š–Ú",712,151,433,106,22
21487,"—","40137","015003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","ŽO’š–Ú",687,166,396,91,34
21488,"—","40137","015004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","Žl’š–Ú",1033,225,609,168,31
21489,"—","40137","015005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","ŒÜ’š–Ú",754,160,403,166,25
21490,"—","40137","015006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“ì¯","˜Z’š–Ú",1082,287,678,81,36
21491,"—","40137","0160","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","",3911,914,2343,569,85
21492,"—","40137","016001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","ˆê’š–Ú",760,175,419,145,21
21493,"—","40137","016002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","“ñ’š–Ú",318,82,168,57,11
21494,"—","40137","016003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","ŽO’š–Ú",502,94,277,114,17
21495,"—","40137","016004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","Žl’š–Ú",301,78,178,40,5
21496,"—","40137","016005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","ŒÜ’š–Ú",750,181,477,84,8
21497,"—","40137","016006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","˜Z’š–Ú",438,104,278,51,5
21498,"—","40137","016007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”","Žµ’š–Ú",842,200,546,78,18
21499,"—","40137","0170","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","",3973,804,2108,932,129
21500,"—","40137","017001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","ˆê’š–Ú",630,126,324,162,18
21501,"—","40137","017002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","“ñ’š–Ú",549,113,285,134,17
21502,"—","40137","017003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","ŽO’š–Ú",204,42,124,28,10
21503,"—","40137","017004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","Žl’š–Ú",598,125,281,166,26
21504,"—","40137","017005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","ŒÜ’š–Ú",631,142,369,97,23
21505,"—","40137","017006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","˜Z’š–Ú",497,84,317,80,16
21506,"—","40137","017007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","Žµ’š–Ú",397,66,156,167,8
21507,"—","40137","017008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c","”ª’š–Ú",467,106,252,98,11
21508,"—","40137","0180","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","—L“c’c’n","",427,111,139,159,18
21509,"—","40137","0190","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽºZ’c’n","",1953,457,745,584,167
21510,"—","40137","0200","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","",6095,1426,3278,1177,214
21511,"—","40137","020002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","“ñ’š–Ú",1224,330,642,203,49
21512,"—","40137","020003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","ŽO’š–Ú",1312,283,756,236,37
21513,"—","40137","020004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","Žl’š–Ú",990,219,532,202,37
21514,"—","40137","020005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","ŒÜ’š–Ú",671,162,322,156,31
21515,"—","40137","020006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","˜Z’š–Ú",763,167,424,144,28
21516,"—","40137","020007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","Žµ’š–Ú",690,167,359,141,23
21517,"—","40137","020008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q","”ª’š–Ú",445,98,243,95,9
21518,"—","40137","0210","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","¯‚ÌŒ´’c’n","",2023,423,815,642,143
21519,"—","40137","0220","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î","",2916,737,1614,409,156
21520,"—","40137","022001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î","ˆê’š–Ú",778,174,465,100,39
21521,"—","40137","022002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î","“ñ’š–Ú",867,240,458,115,54
21522,"—","40137","022003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î","ŽO’š–Ú",415,130,187,67,31
21523,"—","40137","022004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î","Žl’š–Ú",856,193,504,127,32
21524,"—","40137","0230","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG","",1917,375,997,464,81
21525,"—","40137","023003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG","ŽO’š–Ú",475,87,243,126,19
21526,"—","40137","023004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG","Žl’š–Ú",464,101,210,136,17
21527,"—","40137","023005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG","ŒÜ’š–Ú",475,92,296,78,9
21528,"—","40137","023006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG","˜Z’š–Ú",503,95,248,124,36
21529,"—","40137","0240","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš¼–ûŽR","",51,5,21,25,-
21530,"—","40137","0250","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","",5646,1390,2820,1154,282
21531,"—","40137","025001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","ˆê’š–Ú",426,138,173,79,36
21532,"—","40137","025002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","“ñ’š–Ú",761,217,374,126,44
21533,"—","40137","025003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","ŽO’š–Ú",469,127,219,93,30
21534,"—","40137","025004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","Žl’š–Ú",810,204,307,225,74
21535,"—","40137","025005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","ŒÜ’š–Ú",734,158,379,182,15
21536,"—","40137","025006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","˜Z’š–Ú",832,186,478,145,23
21537,"—","40137","025007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","Žµ’š–Ú",806,178,435,151,42
21538,"—","40137","025008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH","”ª’š–Ú",808,182,455,153,18
21539,"—","40137","0260","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš–ìŠH","",11,3,3,5,-
21540,"—","40137","0270","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”~—Ñ","",913,190,540,142,41
21541,"—","40137","027006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”~—Ñ","˜Z’š–Ú",328,71,175,64,18
21542,"—","40137","027007","4","‡ŽZ’nˆæ‚ ‚è","","0280","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","”~—Ñ","Žµ’š–Ú",585,119,365,78,23
21543,"—","40137","0280","2","”é“½’nˆæ","027007","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš”~—Ñ","",X,X,X,X,X
21544,"—","40137","0290","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“cŒG","",2522,552,1366,516,88
21545,"—","40137","029001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“cŒG","ˆê’š–Ú",768,168,438,137,25
21546,"—","40137","029002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“cŒG","“ñ’š–Ú",717,166,356,167,28
21547,"—","40137","029003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“cŒG","ŽO’š–Ú",1037,218,572,212,35
21548,"—","40137","0300","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","",4529,1090,2335,924,180
21549,"—","40137","030001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","ˆê’š–Ú",665,156,333,154,22
21550,"—","40137","030002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","“ñ’š–Ú",695,165,399,110,21
21551,"—","40137","030003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","ŽO’š–Ú",1060,251,532,236,41
21552,"—","40137","030004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","Žl’š–Ú",765,183,395,161,26
21553,"—","40137","030005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","ŒÜ’š–Ú",873,196,448,186,43
21554,"—","40137","030006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ","˜Z’š–Ú",471,139,228,77,27
21555,"—","40137","0330","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó“c’c’n","",1401,295,698,340,68
21556,"—","40137","0360","2","”é“½’nˆæ","0460","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš¼“ü•”","",X,X,X,X,X
21557,"—","40137","0370","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽšd—¯","",21,21,-,-,-
21558,"—","40137","0380","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš“Œ“ü•”","",-,-,-,-,-
21559,"—","40137","0390","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš“à–ì","",28,7,15,5,1
21560,"—","40137","0400","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš¼","",221,44,122,53,2
21561,"—","40137","0410","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš”Ñê","",24,4,12,8,-
21562,"—","40137","0420","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš˜eŽR","",408,84,232,77,15
21563,"—","40137","0430","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš¬Š}–Ø","",95,16,56,19,4
21564,"—","40137","0440","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš’ÅŒ´","",93,14,49,28,2
21565,"—","40137","0450","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš”Â‰®","",7,-,3,3,1
21566,"—","40137","0460","2","‡ŽZ’nˆæ‚ ‚è","","0360","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽšÎŠ˜","",274,55,137,63,19
21567,"—","40137","0470","2","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘åŽš‹ÈŸº","",36,6,18,9,3
21568,"—","40137","0480","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","",2204,448,1275,408,73
21569,"—","40137","048001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","ˆê’š–Ú",455,92,264,81,18
21570,"—","40137","048002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","“ñ’š–Ú",267,54,140,64,9
21571,"—","40137","048003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","ŽO’š–Ú",339,54,220,55,10
21572,"—","40137","048004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","Žl’š–Ú",184,40,112,27,5
21573,"—","40137","048005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","ŒÜ’š–Ú",184,43,98,39,4
21574,"—","40137","048006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","˜Z’š–Ú",299,54,155,73,17
21575,"—","40137","048007","4","‡ŽZ’nˆæ‚ ‚è","","048008","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","Žµ’š–Ú",476,111,286,69,10
21576,"—","40137","048008","4","”é“½’nˆæ","048007","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","d—¯","”ª’š–Ú",X,X,X,X,X
21577,"—","40137","0490","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","",1613,302,855,419,37
21578,"—","40137","049001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","ˆê’š–Ú",530,110,296,110,14
21579,"—","40137","049002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","“ñ’š–Ú",403,72,212,112,7
21580,"—","40137","049003","4","‡ŽZ’nˆæ‚ ‚è","","049004","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","ŽO’š–Ú",46,6,28,8,4
21581,"—","40137","049004","4","”é“½’nˆæ","049003","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","Žl’š–Ú",X,X,X,X,X
21582,"—","40137","049005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","ŒÜ’š–Ú",18,2,9,7,-
21583,"—","40137","049006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","˜Z’š–Ú",267,46,110,106,5
21584,"—","40137","049007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","Žµ’š–Ú",74,9,40,24,1
21585,"—","40137","049008","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“Œ“ü•”","”ª’š–Ú",275,57,160,52,6
21586,"—","40137","0500","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","",4499,1030,2337,927,205
21587,"—","40137","050001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","ˆê’š–Ú",398,100,192,99,7
21588,"—","40137","050002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","“ñ’š–Ú",755,168,388,179,20
21589,"—","40137","050003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","ŽO’š–Ú",720,177,374,134,35
21590,"—","40137","050004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","Žl’š–Ú",1023,228,461,267,67
21591,"—","40137","050005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","ŒÜ’š–Ú",434,99,269,58,8
21592,"—","40137","050006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","˜Z’š–Ú",376,86,226,47,17
21593,"—","40137","050007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“c‘º","Žµ’š–Ú",793,172,427,143,51
21594,"—","40137","0510","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","",1381,308,677,356,40
21595,"—","40137","051001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","ˆê’š–Ú",409,97,206,88,18
21596,"—","40137","051002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","“ñ’š–Ú",195,36,86,72,1
21597,"—","40137","051003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","ŽO’š–Ú",62,7,40,13,2
21598,"—","40137","051004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","Žl’š–Ú",68,14,41,11,2
21599,"—","40137","051005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","ŒÜ’š–Ú",68,52,10,5,1
21600,"—","40137","051006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó","˜Z’š–Ú",579,102,294,167,16
21601,"—","40137","0520","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","",1803,327,940,429,107
21602,"—","40137","052001","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","ˆê’š–Ú",453,64,174,162,53
21603,"—","40137","052002","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","“ñ’š–Ú",154,33,86,27,8
21604,"—","40137","052003","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","ŽO’š–Ú",19,4,12,3,-
21605,"—","40137","052004","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","Žl’š–Ú",165,29,104,26,6
21606,"—","40137","052005","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","ŒÜ’š–Ú",281,66,129,66,20
21607,"—","40137","052006","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","˜Z’š–Ú",342,55,203,72,12
21608,"—","40137","052007","4","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","‘—Ç","Žµ’š–Ú",389,76,232,73,8
21609,"—","40137","0530","3","","","","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","“à–ì","",2266,456,1204,519,87
